Virtual User Script started at: 17-06-2020 11:32:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(124): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(127): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(127): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(135): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(135): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(138): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(138): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(146): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(154): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(156): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(156): Resource "https://pvr-perf.rxlogix.com/reports/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(164): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(168): Notify: Transaction "Rep8_T01_OpenApplication" ended with a "Pass" status (Duration: 0.8455 Wasted Time: 0.0332).
Action.c(172): Notify: Transaction "Rep8_T02_Login" started.
Action.c(174): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(174): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(177): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(177): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(188): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(194): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(194): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(197): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(197): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(200): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(219): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(219): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(229): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(233): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(233): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(233): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(233): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(233): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(233): Registered web_reg_find successful for "Text=Dashboard" (count=7)  	[MsgId: MMSG-26364]
Action.c(233): web_submit_data("authenticate") was successful, 89522 body bytes, 819 header bytes  	[MsgId: MMSG-26386]
Action.c(247): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(250): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(252): web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") started  	[MsgId: MMSG-26355]
Action.c(252): Resource "https://pvr-perf.rxlogix.com/reports/assets/theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(263): web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") started  	[MsgId: MMSG-26355]
Action.c(263): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(274): web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") started  	[MsgId: MMSG-26355]
Action.c(274): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/rxapplication-eebebbeb632a82e8608209da3ab42ef2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(285): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(285): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack.min-82a5fabd01f65ac4b5e87078091be104.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(296): web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") started  	[MsgId: MMSG-26355]
Action.c(296): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux-b7cf5c5c681fcdbd63156284516c90e9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(307): web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") started  	[MsgId: MMSG-26355]
Action.c(307): Resource "https://pvr-perf.rxlogix.com/reports/assets/workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") started  	[MsgId: MMSG-26355]
Action.c(318): Resource "https://pvr-perf.rxlogix.com/reports/assets/dashboard-8dee5417b984f9891cddc783e9314ce6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(329): web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") started  	[MsgId: MMSG-26355]
Action.c(329): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(340): web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") started  	[MsgId: MMSG-26355]
Action.c(340): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(351): web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") started  	[MsgId: MMSG-26355]
Action.c(351): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/actionItem/actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") started  	[MsgId: MMSG-26355]
Action.c(362): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-ab21481ecaaf856ac398df2626c214f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(373): web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") started  	[MsgId: MMSG-26355]
Action.c(373): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(384): web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") started  	[MsgId: MMSG-26355]
Action.c(384): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/workFlow-3b78500b81fd61ce5b59cc202a54e63c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(395): web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") started  	[MsgId: MMSG-26355]
Action.c(395): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/calendar-f9ce111f86c4726c1303830d83a16683.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(403): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(403): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(405): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(405): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(408): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(408): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(411): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(411): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(414): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(414): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(417): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(417): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(426): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(426): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(429): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(429): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(432): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(432): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(435): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(435): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(437): web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") started  	[MsgId: MMSG-26355]
Action.c(437): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux/fuelux-58910ec6bd502e7c4aabf85922131616.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(445): web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") started  	[MsgId: MMSG-26355]
Action.c(445): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-3d-b0c0c823b44f85cb61361491f4353576.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(453): web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") started  	[MsgId: MMSG-26355]
Action.c(453): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/modules/no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(461): web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") started  	[MsgId: MMSG-26355]
Action.c(461): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-more-31bca387194b423710d019dfa069474a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(469): web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") started  	[MsgId: MMSG-26355]
Action.c(469): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(477): web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") started  	[MsgId: MMSG-26355]
Action.c(477): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/plugins/grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(485): web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") started  	[MsgId: MMSG-26355]
Action.c(485): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.min-157675a5f94f1a18234a494030c5d8f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(493): web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") started  	[MsgId: MMSG-26355]
Action.c(493): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/pushNotification-3d08817200dceb0a405d9f7aefa3192f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(501): web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") started  	[MsgId: MMSG-26355]
Action.c(501): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(509): web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") started  	[MsgId: MMSG-26355]
Action.c(509): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/deleteModal-68b8e74283c8070801d2afbaf40831a1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(517): web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") started  	[MsgId: MMSG-26355]
Action.c(517): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.core-2c7cdf128b42d849235dea8cadd879b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(525): web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") started  	[MsgId: MMSG-26355]
Action.c(525): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.app-782d8f87ac279a019b37b18a315654b2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(533): web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") started  	[MsgId: MMSG-26355]
Action.c(533): Resource "https://pvr-perf.rxlogix.com/reports/assets/store.modern.min-ee86dbde67356086e53dffdd31c6867d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(541): web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") started  	[MsgId: MMSG-26355]
Action.c(541): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(549): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(549): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(552): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(552): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(555): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(555): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(558): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(558): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(561): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(561): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(564): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(564): web_url("{User_Id}") was successful, 9582 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(573): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(573): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(576): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(576): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(578): web_url("latestAdhocReport") started  	[MsgId: MMSG-26355]
Action.c(578): Registering web_url("latestAdhocReport") was successful  	[MsgId: MMSG-26390]
Action.c(587): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(587): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(598): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(598): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(610): web_url("latestPeriodicReport") started  	[MsgId: MMSG-26355]
Action.c(610): Registering web_url("latestPeriodicReport") was successful  	[MsgId: MMSG-26390]
Action.c(619): web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") started  	[MsgId: MMSG-26355]
Action.c(619): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(632): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(632): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(641): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(641): web_concurrent_end was successful, 2061 body bytes, 1043 header bytes  	[MsgId: MMSG-26386]
Action.c(646): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(646): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(648): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(648): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(658): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(658): Resource "https://pvr-perf.rxlogix.com/reports/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(669): Resource "https://pvr-perf.rxlogix.com/reports/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(677): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(677): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(679): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(679): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(679): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(681): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(681): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(681): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(683): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(683): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(683): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(685): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(685): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(685): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(687): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(687): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(690): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(690): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(694): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(694): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(694): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(696): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(696): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(699): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(699): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(702): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(702): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(705): Notify: Transaction "Rep8_T02_Login" ended with a "Pass" status (Duration: 5.3275 Wasted Time: 0.1260).
Action.c(709): Notify: Transaction "Rep8_T03_NavigateAdhocReport_NewReport" started.
Action.c(711): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(711): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(714): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(714): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(717): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(717): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(720): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(720): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(723): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(723): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(726): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(726): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(729): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(732): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(732): web_url("create") was successful, 223840 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(741): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(741): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(744): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(744): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(746): web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") started  	[MsgId: MMSG-26355]
Action.c(746): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/scheduler-293bc77ad497c01ec53bcb2f97095e6b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(757): web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") started  	[MsgId: MMSG-26355]
Action.c(757): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(768): web_url("deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js") started  	[MsgId: MMSG-26355]
Action.c(768): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(779): web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") started  	[MsgId: MMSG-26355]
Action.c(779): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(790): web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") started  	[MsgId: MMSG-26355]
Action.c(790): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/templateQueries-b30e257e7bf112701696b0edaac3908d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(801): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
Action.c(801): Resource "https://pvr-perf.rxlogix.com/reports/assets/configuration-11b5b002dec2c8f1f643a1db6b80c6db.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(812): web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") started  	[MsgId: MMSG-26355]
Action.c(812): Resource "https://pvr-perf.rxlogix.com/reports/assets/copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(823): web_url("dateRange-114c7d1894185a1583d21cb5f436038a.js") started  	[MsgId: MMSG-26355]
Action.c(823): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/dateRange-114c7d1894185a1583d21cb5f436038a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): web_url("expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css") started  	[MsgId: MMSG-26355]
Action.c(834): Resource "https://pvr-perf.rxlogix.com/reports/assets/expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(845): web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") started  	[MsgId: MMSG-26355]
